,,Rating,,Made by DjX and Patchika msg us for questions missing infs and suggestions.,,,,,,,
,,,,,,,,,,,
,Wood,,,Malphas Building Midas Key = 30 Deggs,,,Essence Sheet:,Official Minewind Essence Price Charts (ChristieBot),,,
,Oak Log,B,,Jester Key = 2 Steggs,,,Both Inf Block Essences are priced at 2 steggs each!,,,,
,Oak Planks,CC,,Tempest Key = 3-4 Steggs,,,,,,,
,Oak Wood,CC,,Paradox Key = 3 Steggs,,,,,,,
,Stripped Oak Log,CC,,Dimensional Key = 2.5 Steggs,,,Important:,,,,
,Stripped Oak Wood,CC,,Inferno Key = 2 Steggs,,,Allegedly the following infs do not exist:,,,Dead Corals,
,Acacia Log,B,,Chaos Key = 1-2 Stegg,,,,,,Weathered/Exposed Copper,
,Acacia Planks,CC,,Belphegor Key = 8 Deggs,,,,,,Bamboo,"Bamboo Sign does exist, but seems to be only in blue name form"
,Acacia Wood,CC,,Aura Key = 10 Deggs,,,,,,,"Any Bamboo proof, other than sign, is very welcome."
,Stripped Acacia Log,CC,,Demon key = 5 Deggs,,,"If you have any proof of them existing, please let us know!",,,,
,Stripped Acacia Wood,CC,,,,,"Proof on Inf Bedrock is also very welcome, only rumours so far.",,,,
,Birch Log,B,,,,,"Any Bamboo proof, other than sign, is very welcome.",,,,
,Birch Planks,CC,,Feedback is much appreciated on everything!,,,,,,,
,Birch Wood,B,,,,,,,,,
,Stripped  Birch Log,CC,,Bluename (Gradient) Infinity Blocks can be worth more since they are wanted by collectors on Minewind.,,,,,,,
,Stripped  Birch Wood,CC,,,,,,,,,
,Dark Oak Log,B,,"Use Ctrl + F to search for any block, msg us if you cant find any.",,,,,,,
,Dark Oak Planks,CC,,,,,,,,,
,Dark Oak Wood,CC,,Price Tiers,,,,,,,
,Stripped  Dark Oak Log,CC,,7s,AAA,,,,,,
,Stripped  Dark Oak Wood,CC,,6s,AA,,,,,,
,Jungle Log,B,,5s,A,,,,,,
,Jungle Planks,CC,,4s,BBB,,,,,,
,Jungle Wood,CC,,3s,BB,,,,,,
,Stripped  Jungle Log,CC,,2s,B,,,,,,
,Stripped  Jungle Wood,CC,,"1s - 1,5 s ",CC,,,,,,
,Mangrove Log,B,,32d Or Less,C,,,,,,
,Mangrove Planks,CC,,,,,,,,,
,Mangrove Wood,CC,,,,,,,,,
,Stripped  Mangrove Log,CC,,All Slabs go for around 20-32 deggs,,,,,,,
,Stripped  Mangrove Wood,CC,,All Stairs go for around 20-32 deggs,,,,,,,
,Spruce Log,B,,All Walls go for around 25-32 deggs,,,,,,,
,Spruce Planks,CC,,,,,,,,,
,Spruce Wood,CC,,,,,,,,,
,Stripped  Spruce Log,CC,,,,,,,,,
,Stripped  Spruce Wood,CC,,Price Tiers,,,,,,,
,Cherry Log,B,,7s,AAA,,,,,,
,Cherry Planks,CC,,6s,AA,,,,,,
,Cherry Wood,CC,,5s,A,,,,,,
,Stripped  Cherry Log,CC,,4s,BBB,,,,,,
,Stripped  Cherry Wood,CC,,3s,BB,,,,,,
,,,,2s,B,,,,,,
,Wool,,,"1s - 1,5 s ",CC,,,,,,
,White Wool,BB,,32d Or Less,C,,,,,,
,Orange Wool,B,,,,,,,,,
,Magenta Wool,B,,,,,,,,,
,Light Blue Wool,B,,,,,,,,,
,Yellow Wool,B,,,,,,,,,
,Lime Wool,B,,,,,,,,,
,Pink Wool,B,,,,,,,,,
,Gray Wool,B,,,,,,,,,
,Light Gray Wool,B,,,,,,,,,
,Cyan Wool,B,,,,,,,,,
,Purple Wool,B,,,,,,,,,
,Blue Wool,B,,,,,,,,,
,Brown wool,B,,,,,,,,,
,Green Wool,B,,,,,,,,,
,Red Wool,BB,,,,,,,,,
,Black Wool,BB,,,,,,,,,
,,,,,,,,,,,
,Terracotta,,,Price Tiers,,,,,,,
,White Terracotta,BB,,7s,AAA,,,,,,
,Light Gray Terracotta,B,,6s,AA,,,,,,
,Gray Terracotta,B,,5s,A,,,,,,
,Black Terracotta,BB,,4s,BBB,,,,,,
,Brown Terracotta,B,,3s,BB,,,,,,
,Red Terracotta,B,,2s,B,,,,,,
